Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1606117420.2384322
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1606117419.3246393
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\codecs.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1606117420.1548207
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\pytz\exceptions.py first seen with mtime 1606117416.6167498
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1606117420.1098723
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1606118078.4813628
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1606117420.1040094
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\opcode.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\http\cookiejar.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\pathlib.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1606117420.3565364
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\manager.py first seen with mtime 1606117420.2276838
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1606117418.680462
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\struct.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\log.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\fields.py first seen with mtime 1606117480.078979
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_futures.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\__init__.py first seen with mtime 1606117420.384874
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1606117420.3897595
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\text.py first seen with mtime 1606117420.3760798
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\xml\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\request.py first seen with mtime 1606118079.0979383
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1606118078.4725688
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\sre_parse.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1606117420.108895
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1606118078.4706144
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\shortcuts.py first seen with mtime 1606117417.2150111
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1606117420.1225748
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1606117420.0825121
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1606117417.551365
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1606117420.2482038
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1606117418.2934985
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\conf.py first seen with mtime 1606117487.0969224
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\exceptions.py first seen with mtime 1606118079.5013447
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\difflib.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\format_helpers.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\log.py first seen with mtime 1606117420.3711941
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\platform.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\warnings.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_socket.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\importlib\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\encodings\idna.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1606117420.197392
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1606117480.1814682
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1606117420.0864203
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\asgiref\__init__.py first seen with mtime 1606117416.5185387
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1606117420.1206205
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\dis.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\constants.py first seen with mtime 1606117420.2218213
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1606117420.2061865
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1606118078.46182
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1606117420.3780344
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_utils.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\cookies.py first seen with mtime 1606118079.5003674
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1606118079.0998914
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1606117420.3917148
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_tasks.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\mime\text.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1606117416.2530448
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\debug.py first seen with mtime 1606117420.3868282
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1606118079.0950062
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\json\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\selectors.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1606117420.1108494
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\decorators.py first seen with mtime 1606117420.3604457
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\asgiref\sync.py first seen with mtime 1606117416.5224383
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1606117420.2433176
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1606117420.1993463
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\sre_constants.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\bz2.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_hashlib.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\adapters.py first seen with mtime 1606118079.4974446
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\lzma.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\static.py first seen with mtime 1606117420.3369942
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1606117420.1186664
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\pkgutil.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1606118078.46866
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\timesince.py first seen with mtime 1606117420.3770573
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\wsgi.py first seen with mtime 1606117420.094238
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\getpass.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1606117480.278205
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1606117480.07116
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1606117420.3074186
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\constants.py first seen with mtime 1606117487.0978997
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\_weakrefset.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\inspect.py first seen with mtime 1606117420.3682628
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1606117420.079581
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1606117419.6685808
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1606117420.1671
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\registry.py first seen with mtime 1606117417.2179432
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1606117420.244295
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\_parseaddr.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\decimal.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\xml\dom\minicompat.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\tempfile.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1606117420.2501576
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\wsgiref\simple_server.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1606117419.3305016
File G:\Mati Lokalnie\Programowanie\SKB\backend\api\__init__.py first seen with mtime 1605860608.8087013
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\exceptions.py first seen with mtime 1606117420.0903292
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\transaction.py first seen with mtime 1606117420.1606834
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\locale.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1606117420.3731482
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\utils.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1606117420.1059632
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\urllib\request.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1606117420.2188883
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1606117420.215958
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\_policybase.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\response.py first seen with mtime 1606117480.088749
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1606117420.3897595
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\test\signals.py first seen with mtime 1606117420.3428574
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1606118079.1037998
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1606117420.310347
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1606118079.0803485
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1606117417.5474565
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\string.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\protocols.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\select.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\gettext.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\uuid.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1606117420.381943
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1606117420.2267065
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1606117418.038243
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1606117420.375103
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1606117419.6705346
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1606117418.2837272
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1606117420.1557975
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\throttling.py first seen with mtime 1606117480.0946124
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_ssl.pyd first seen with mtime 1600873206.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1606118079.077417
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\pickle.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1606117420.3731482
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\certs.py first seen with mtime 1606118079.499399
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1606117420.3965998
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\corsheaders\conf.py first seen with mtime 1606117530.1475377
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\base.py first seen with mtime 1606117420.3956227
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\hashlib.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\html\parser.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\gzip.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\encodings\cp1250.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1606117480.1824453
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1606117420.2013009
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\logging\handlers.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1606117417.5474565
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1606117420.2521124
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1606117487.134053
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\http\cookies.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\message.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\collections\abc.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1606117420.2462487
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\utils.py first seen with mtime 1606117420.1612487
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\numbers.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_bz2.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1606117416.2364423
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1606117418.0431287
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1606117420.2130263
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\http.py first seen with mtime 1606117420.3672855
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1606117418.0470374
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\cache.py first seen with mtime 1606117420.3083923
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\statistics.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1606117420.2179115
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\__init__.py first seen with mtime 1606117417.2140336
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1606117418.2905672
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1606117420.202278
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\sqlite3\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1606117416.2403426
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\utils.py first seen with mtime 1606117420.2315922
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1606118079.0910983
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\unittest\result.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\sql.py first seen with mtime 1606117420.132346
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1606117420.359469
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\base.py first seen with mtime 1606117420.345788
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1606117420.3614228
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1606117420.3340628
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\generator.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\ipaddress.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1606117420.2169347
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1606117480.0955887
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\pprint.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1606117417.545501
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1606117416.2549999
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1606118079.4964595
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1606117418.484041
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\ctypes\_endian.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\unittest\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\crypto.py first seen with mtime 1606117420.3555598
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\importlib\machinery.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1606117416.244251
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\widgets.py first seen with mtime 1606117420.2614963
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1606118078.4852717
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1606117418.2876353
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1606117487.134053
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1606117480.0819092
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1606117419.66565
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\_collections_abc.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\utils.py first seen with mtime 1606117487.1018088
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1606117420.357515
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\safestring.py first seen with mtime 1606117420.374125
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\__init__.py first seen with mtime 1606117420.345788
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_filters\fields.py first seen with mtime 1606117487.0998542
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1606118078.4755
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1606117480.2811363
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\email\policy.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\html\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\requests\compat.py first seen with mtime 1606118079.5003674
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1606117420.1700318
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\json\scanner.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\certifi\__init__.py first seen with mtime 1606118078.4216053
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1606118079.0969605
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\formsets.py first seen with mtime 1606117420.2579758
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\xml\dom\__init__.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\wsgiref\util.py first seen with mtime 1600873186.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1606117480.183422
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\color.py first seen with mtime 1606117420.132346
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\rest_framework\request.py first seen with mtime 1606117480.0877721
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\DLLs\_queue.pyd first seen with mtime 1600873204.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1606117420.357515
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\runners.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\asyncio\staggered.py first seen with mtime 1600873184.0
File C:\Users\Mati\AppData\Local\Programs\Python\Python38\Lib\os.py first seen with mtime 1600873186.0
